Id,Raius,#branch_points,Dist_to_root,Dist_to_leaf
Tree1
1,55.8249,0,0,118.2381080446791
2,47.3249,0,30.790751326331733,87.44735671834736
3,7.51463,1,80.01538663112602,38.22272141355308
4,2.36837,1,93.61108360664002,24.627024438039072
5,3.24653,1,103.56687494886894,14.67123309581015
6,1.74658,1,110.21105540999426,8.02705263468484
7,1.99132,1,118.2381080446791,0
8,14.1896,1,82.02578489995204,202.05666729572505
9,8.62195,1,109.17342511710535,174.90902707857174
10,11.0543,1,133.4366841776685,150.6457680180086
11,16.419,1,153.99106523962217,130.09138695605492
12,19.1014,1,164.26775749394213,119.81469470173496
13,3.87078,2,186.7789936974473,153.00183018070265
14,3.64019,2,200.17887720477674,139.60194667337322
15,3.64019,2,211.26211464922412,128.51870922892584
16,3.64019,2,218.92358630942098,120.85723756872898
17,3.64019,2,234.18758883169542,105.59323504645452
18,3.64019,2,242.30460952897096,97.47621434917897
19,4.24264,2,254.40868012526212,85.37214375288781
20,4.24264,2,258.72110183469636,81.05972204345355
21,5.60686,2,270.47117282384363,69.30965105430629
22,4.37032,2,282.6654598058693,57.11536407228061
23,3.79285,2,293.04549732988625,46.735326548263664
24,5.21954,2,303.1292734703011,36.65155040784881
25,3.16228,2,327.48114502055364,12.299678857596257
26,3.16228,2,339.7808238781499,0
27,18.7837,2,174.54445467543002,109.53799752024707
28,4.06876,3,197.14054945948504,86.94190273619205
29,2.88562,3,210.97875589818221,73.10369629749489
30,2.88562,3,218.25886578746272,65.82358640821437
31,2.82843,3,226.3220924988978,57.760359696779304
32,2.82843,3,230.70713209392997,53.375320101747135
33,3.91421,4,238.58983608748443,45.49261610819268
34,4.8848,5,253.02686895438612,31.055583241291
35,8.30993,6,261.6947499526463,22.3877022430308
36,1.92741,6,271.63497821964296,12.447473976034143
37,2.08174,6,277.3566867931374,6.725765402539692
38,3.10274,6,284.0824521956771,0
39,4.37084,6,258.42779748566664,99.66862839174462
40,3.37084,6,268.43004573293587,89.66638014447543
41,3.24697,6,281.51406698979724,76.58235888761403
42,3.0377,6,294.3809419891901,63.715483888221186
43,3.0377,6,304.37137491274245,53.725050964668796
44,9.31943,6,315.0021202770149,43.09430560039637
45,4.41042,6,325.7897437062045,32.30668217120676
46,2.47594,6,336.0666844596583,22.029741417752945
47,2.47594,6,342.1660176199308,15.930408257480424
48,7.08734,6,358.09642587741126,0
49,4.82843,6,263.04415191934226,98.54653684720998
50,2.49071,6,280.31573267762843,81.27495608892382
51,2.49071,6,288.56236566085255,73.0283231056997
52,2.23607,6,294.5528945932591,67.03779417329314
53,4.93865,6,306.9322389216151,54.65844984493714
54,4.64596,6,313.0975825454531,48.49310622109914
55,6.70176,6,319.42718918804945,42.1634995785028
56,18.3858,6,328.8355436802016,32.75514508635063
57,3.68457,7,350.17316471090703,94.44775684495222
58,3.4037,7,356.1461515382824,88.47477001757682
59,2.94721,7,369.67416095911,74.94676059674923
60,2.49071,7,376.49376790452845,68.12715365133074
61,2.23607,7,380.323485112104,64.29743644375522
62,2.23607,7,385.90773483789525,58.71318671796394
63,2.23607,7,392.1925896492652,52.42833190659398
64,3.60555,7,397.624661077367,46.99626047849217
65,3.60555,7,401.45803556989966,43.16288598595951
66,3.60555,7,411.1479699866024,33.472951569256765
67,5.27246,7,420.1199332611594,24.500988294699752
68,5.25637,7,428.726741975776,15.894179580083135
69,4.14574,7,436.8158757520217,7.805045803837411
70,4.07287,8,444.22325452254506,79.51676998663416
71,3.27188,8,453.4073179478487,70.33270656133053
72,3,8,462.17641318339037,61.56361132578883
73,3,8,467.6894909082189,56.05053360096032
74,1.99071,8,479.78168859929224,43.95833590988697
75,2.33262,8,488.8300146875806,34.91000982159859
76,1.66667,8,495.0146731260071,28.725351383172104
77,1.9714,8,501.59233418446854,22.14769032471067
78,2.73143,8,505.0301539426874,18.709870566491823
79,2.99535,8,512.0962171811533,11.643807328025886
80,2.25235,8,517.8202881974843,5.9197363116949315
81,2.13707,8,523.7400245091792,0
82,2.62311,8,444.6209215558591,0
83,9.49822,7,353.1239363491289,148.63848788051217
84,4.367,7,366.26191061040674,135.50051361923428
85,3.80283,7,379.9448147845943,121.8176094450467
86,4.12311,7,384.94915595601736,116.81326827362363
87,4.12311,7,399.7760315166337,101.98639271300735
88,3.18287,7,410.5733809135922,91.18904331604887
89,2.24264,7,427.01145507086494,74.7509691587761
90,3.74264,7,435.64302207807754,66.11940215156349
91,3.62521,7,444.6626993450311,57.0997248846099
92,2.0626,7,458.585385504318,43.17703872532297
93,2.5,7,472.5073198727885,29.25510435685247
94,5,7,481.53815742475456,20.224266804886412
95,4,7,496.07393181073064,5.688492418910304
96,4.23462,8,506.7880365796789,117.53869643202069
97,3.06466,8,517.3346961930351,106.99203681866445
98,3.02529,8,531.8641279658196,92.46260504587993
99,2.94654,8,539.5252129340209,84.80152007767863
100,5.14075,8,544.9791439246002,79.34758908709942
101,4.12311,8,552.2700783640256,72.05665464767398
102,4.12311,8,556.7041185081831,67.6226145035165
103,9.97421,8,571.404786044047,52.92194696765267
104,6.76015,8,582.0151574442384,42.31157556746123
105,8.30451,8,591.2076506452149,33.119082366484704
106,5.40144,8,604.011799865292,20.314933146407668
107,5.3887,9,618.3262688390263,9.36789257250529
108,4.02405,10,632.2390268060866,7.3320838784072855
109,3.8148,10,639.5711106844939,0
110,2.24,10,630.2146902754492,40.24197616868033
111,2,10,636.9925071068485,33.46415933728103
112,2,10,641.2316382678295,29.22502817630003
113,5.60977,10,651.1527906202531,19.30387582387644
114,6.28081,10,660.4262215387428,10.03044490538678
115,3.11947,10,670.4566664441295,0
116,4.45774,10,627.6941614115316,0
117,5.20072,9,615.2913483491632,9.035384662536487
118,5.42879,9,624.3267330116996,0
119,3.5,8,501.76242422964094,0
120,10.9773,7,348.8978783212647,12.692810445287515
121,4.74578,8,361.59068876655226,0
122,5.82705,8,368.4902571010352,170.20896752751537
123,5.41353,8,383.9080803261211,154.79114430242947
124,2.75918,8,395.5443876441667,143.15483698438385
125,3,8,400.55420301002596,138.1450216185246
126,3,8,407.0804032827727,131.61882134577783
127,2.60555,8,417.050021630533,121.64920299801747
128,2.60555,8,422.8695193751842,115.82970525336626
129,5.38516,8,449.25509410835986,89.4441305201906
130,4.38516,8,456.91268237099183,81.78654225755862
131,2.99779,8,466.0569541298582,72.64227049869226
132,2.10555,8,479.4192880161971,59.27993661235338
133,2.10555,8,487.23353782024094,51.46568680830949
134,3.10555,8,495.0477876242848,43.6514370042656
135,2.60555,8,503.4094573074283,35.28976732112213
136,2.24283,8,511.03328003621726,27.665944592333133
